Patient	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102
1120_at	4.71	4	2	3.81	1.58	3.7	1	1	4.58	1	3.91	3.58	4.09	4.46	4.17	3.7	3.17	2.81	1	3	5.46	1	3.58	3	3.7	4	3.17	2.81	1	3.58	3.58	1	3	4.52	1.58	4.25	4	2	4.7	4.39	3.46	4.32	1	3.58	3.7	3.46	1	2.58	4.39	2.81	1	1.58	3.81	2.32	1	3	3.17	3	1	1	3	1	2	3.91	3.81	1	2.32	1	2	1	1	1.58	1	2.58	2.81	2.32	1	2.32	2.58	1	2.32	1	1	2.81	1	2.81	4	1	1	1	2.32	3.91	2.32	2.58	1.58	2.81	2.32	1	1	1	3.17	1
1389_at	7.62	6.73	6.11	7.14	5.67	6.41	6.58	5.98	6.58	6.75	5.67	6.63	6.04	6.63	6.17	7.01	7.24	6.74	7	6.13	6.27	6.85	7.38	5.95	6.39	7.46	6.21	6.94	7.23	6.6	5.43	6.94	6.93	5.36	5.13	6.74	6.7	6.75	6.02	5.52	6.67	8.13	6.07	6.55	6.99	7.91	7.83	5.04	6.13	5.04	5.29	4.46	5.58	6.27	5.55	5.29	6.49	5.17	5.36	4.86	5.36	6.95	5	6.64	5.32	6.11	5.58	7.67	5.86	6.55	4.86	6.52	5.81	5.46	5.95	5.55	4.17	4.58	5.7	5.86	6.27	6.94	6.17	5.39	4.39	4.86	5.75	5.13	3.81	5.86	4.58	6.86	6.98	6.73	4.17	6.07	4.7	7.23	4.95	8.45	5.67	4
1708_at	4.32	3.32	4.09	3.81	4.64	4.75	5.39	4.17	5.91	5	3.32	4.32	4.58	5.09	2.58	5.13	4.95	3.7	4.32	3.7	3.7	5.43	4.58	4.17	2.32	3.32	4	3.58	4.91	3.81	3.81	3.7	4.7	4.58	3.7	4	3.81	4.17	3.81	3.7	3.91	6.78	2.81	3.91	4.09	4.81	4.52	3	4.17	3.7	4.58	4	3.7	3.58	2.58	2.81	4.32	2.32	1	1	2.81	4.86	3.58	1	3.58	5.17	2.58	4.09	4.17	4.39	2.58	3.58	3	3.58	3	4.32	3.7	3.17	3.17	3.17	4.09	3.58	3.58	2.81	4.39	4.17	4.46	3	3.32	3.32	1	5.13	2	2.58	3.17	3.46	3	2.81	3	3.46	3.7	3.58
120_at	4.54	4.17	5.36	1.58	3.32	3.46	4.25	3.91	4.25	3.58	3.58	3.7	4.86	3.32	4.39	3.46	4.25	3.7	5.13	3.91	1.58	5.17	4.39	4.39	3.81	4.25	3.7	3.7	4.46	3.46	4.7	3	3	4.75	4.58	4	1	3.46	4.09	5.64	3.81	5.86	4.95	5.17	4.32	3.7	4.25	4.32	5.04	5.17	3	2	3.58	3.32	2.32	3.91	4.09	2.81	2.32	3.17	2.81	2.32	1.58	5.29	3.46	4	1	4.09	4.25	3.7	1.58	2.58	3.91	3.46	3.58	1.58	2.81	4.17	2.32	3.58	1	3.32	3.32	4.25	3.32	3.17	1.58	4	4.09	3.81	3.17	5	2	2.81	4.52	2.58	3.17	3	3.91	2.32	3.81	3.7
172_at	5.69	4.64	7	6.3	5.93	5.21	7.15	5.64	6.58	6.23	4.86	5.36	5.21	6.82	6.7	6.25	6.02	6.25	6.49	3.58	4.64	6.43	5.09	5.39	4.17	5.13	5.04	5.13	7.15	4.58	2	4.46	4.58	4.52	4.75	4.75	4.58	4.46	5.67	4	5.09	5.58	4.81	4.86	2	2.32	3.58	4.17	3.91	3.58	1.58	3.32	4.7	4.86	3.91	4.32	4.52	2.58	5.17	5.43	4.64	6.25	1.58	1	4.91	5.91	4.91	7	5.17	5.39	4.32	3.91	4.7	3.7	3.81	3.32	4.25	4	4.25	5	6.38	3.17	4.32	4.39	2	3.7	3	3.81	2.81	4.25	3.17	6.52	2.81	1	4.7	1	3.32	2.32	4.32	1	2.58	3.46
1243_at	4.52	4.39	5.32	4.75	4.91	5.58	6.89	4.46	5.58	5.36	4	4.75	4.52	4.17	5.04	6	6.07	5.43	6.23	4.25	4.39	5.29	4.64	4.64	4.17	4.25	4.39	4.39	5.55	4.17	4.09	4.17	3.91	4.09	4.09	4.58	5	3.46	5.09	4.25	4.58	6.97	4.39	5.13	4.25	3.7	4.86	4.32	4.58	4.09	3.17	3.17	4.09	4.46	3	4.32	4.32	4.09	4.39	4.95	4.09	4.91	3.46	6.07	4.46	4.17	4	6.17	4.86	4.75	4.17	3.7	4.32	4.32	3.7	4	3.7	3.32	3.7	5.13	4.17	3.58	3.81	4	3.17	4.86	3.7	4	3.7	4.64	3.58	6.44	3.46	3	3.91	3.7	3.91	2.32	3.91	3.91	3.7	3.46
1121_g_at	1.49	4.25	1	3	1	1	1	2.81	1	4	2.58	2.58	3.91	3	1	1.58	1	1	1	2.58	4.52	3.58	3.17	3.46	1	3.7	3.46	3.17	1	1	2.32	2.32	3.17	3.32	1	3.58	3.32	1	1	3.7	4.09	1	2.81	3.7	2.32	3.17	1	2	4.58	3.32	2	1	1	1.58	1	1	2.58	2.58	1	1	1.58	1	1.58	1	1	1	1	2	1	4.46	2	1.58	1	1	1	1	1	2.32	2.81	1.58	1	2	1	1.58	1.58	1	1	2	1	1.58	2.32	3	3	1.58	1	2.81	2.58	1	1	1	2	1
1586_at	6.41	5.93	7.02	7.14	7.09	6.38	5.32	6.6	7.89	7.61	6.6	6.73	5.98	7.52	6.91	7.49	7.36	6.98	6.7	5	6.48	7.62	6.63	6.61	6.91	6.34	6.02	6.15	5.78	5.58	5.67	5.61	4.46	7.45	5.58	6	6.99	5.52	7.69	6.48	6.07	7.43	5.98	5.98	5.29	5.46	4.32	5.29	6.34	5.91	4.86	3.17	5.29	6.02	6.39	5.95	5.7	5.13	6.32	5.43	6.07	6.58	5.17	7.04	6.6	6.71	6.15	7.29	6.02	6.73	4.86	5.67	6.11	5.04	4.75	4.86	3.7	6.79	6.09	6.43	6.69	5.39	5.83	6.27	3.32	3.46	5.13	5.09	5.98	5.17	6.7	6.7	4.91	5.36	6.09	3	4.39	6.23	6.29	5.91	3.17	4.95
1558_g_at	2.26	3.17	2.32	3.46	2.32	3.81	1	2.32	4.32	4	3.32	3.32	3.7	1	4.46	4.81	1	1	4.95	2.81	2.32	4	1.58	2	2.81	2	2.32	1.58	4.25	1	2	1	3.17	2.58	2.58	3.58	2.81	2.58	3.17	3.17	3.46	3.17	1	2.58	2.58	2.58	3	3.32	3.32	1	2	1	1	2	2	1	2.32	1	2.58	2.58	3	2.58	1	1	3	2.81	2.32	3.17	3	1	1	2	3.17	2.32	2	3	1	1.58	1.58	2	1	1.58	1	1.58	2.32	2.32	3.32	3	1.58	1	1.58	1	1	1	3	2.32	1	1.58	1.58	3.32	2	2.58
1731_at	5.6	5	6.25	5.93	6.55	5.64	6.27	6.09	6.39	6.57	5.49	4.95	5.09	6.73	4.95	6.51	6.75	6.49	7.22	4.32	5.55	6.52	5.67	4.32	4.81	4.86	5.09	5.25	6.23	4.64	5.04	3.91	4.95	4.32	3.7	5.46	5.73	3.32	5.43	3.81	5.17	5.95	5.04	5.21	4.32	4.17	4.32	4.32	4.81	4.39	3.17	4.09	5.13	5.25	4.75	5	5.58	3.7	5	5.67	5.13	5.36	4.09	6.52	5.32	5.32	4.46	6.15	4.17	4.09	5.04	3.91	5.09	4.75	4.09	3	3.46	4.17	4.39	6.11	6.46	4	4.91	4.52	3.81	4.75	4.95	4.46	4.86	4.75	4.52	6.64	3.17	3.32	5.13	3.91	3.32	2	3.7	2.81	3.58	3
138_at	5.39	3.32	5.73	6.6	5.86	3.32	1	4.39	5.52	5.52	3.81	5.81	3.46	6.93	4.25	6.98	5.88	5.75	4.95	2.32	2.58	5.83	5.21	4.17	2.32	3.46	3.17	4.95	1	3.81	3	3.91	3	3.46	2	3.81	5.78	4.25	4	4	4.09	7.55	3.91	4.25	2	2	3	2	1.58	3.7	2.58	2.32	3.46	4.32	3.32	3.58	4.17	1	5.13	4.58	3.91	1	3.32	1	2.81	5.86	3.7	5.09	1	1	3.46	4.95	4.46	3.7	2.81	3.58	3.32	2	2.32	2.58	4.58	2.58	3.17	4.09	3	3.91	4	2.58	1.58	1	1	4.46	1	1	4.17	2.32	2.81	1	1	1	2	1
1289_at	6.09	3.46	7.53	6.61	7.75	6.57	7.31	6.04	7.48	7.67	5.43	7.28	5.04	7.82	7.21	8.23	7.81	7.5	7.65	4.91	5.73	7.56	5.86	6.39	5.21	5.43	5	5.83	7.23	4.09	4.52	4.46	3.81	4.75	4.91	5.61	6.15	5.55	6.36	5.52	5.43	6.41	4.64	5	4.86	4.09	4.58	3.81	3.32	4.17	5.52	4.52	5.78	5.61	4.64	5.39	5.78	4	6.23	5.52	5.21	6.67	4.46	6.75	6.29	6.23	5.39	6.98	5.13	5.81	5.25	5.75	5.78	4.86	4.58	3.58	4.17	4.09	3.91	5.21	7.06	3.81	4.7	5.09	1.58	4.09	4.81	2	3.32	4.32	2.58	7.56	4.25	3.58	4.52	3.81	2.58	4	4.81	2.58	4.17	4.32
1336_s_at	3.71	3.17	4.91	3.7	4.95	4.46	4.58	4.58	5.78	5.46	3.58	4.95	4	4.91	4.64	5.25	6.15	4.81	5.88	2.58	3.17	4.75	3.32	2.81	3.32	3.17	3.81	4.09	4.91	2.58	4.25	2.81	3.17	4.32	3.58	4.32	2.58	1	4.7	3.91	3.81	5.81	3.46	4.25	3.46	2.58	2.81	2.32	3.17	2.58	1	2	3.81	3.91	2	3.7	4.25	1.58	3.7	4.64	3.46	5.17	3.32	5.49	3.91	4	3.17	4.86	4.81	2.81	2.32	3	3.91	4.25	1.58	3	1	2	3.17	3.46	3.58	2	4	3.81	1.58	2.32	3.32	3.17	2.58	3.17	2.58	5.91	1.58	2	3	2.32	2.58	2	2.58	2.32	1.58	2.32
162_at	8.24	7.34	8.99	8.74	8.92	8.72	9.32	8.35	9.82	9.57	7.89	8.33	7.76	9.56	8.91	9.41	9.27	8.38	9.28	6.99	7.88	9.45	7.94	7.97	7.58	7.73	7.8	8.11	9.42	7.23	7.45	7.27	7.31	7.52	7.55	7.73	8.41	7.59	8.69	7.71	7.94	9.63	7.44	7.79	7.59	7.15	6.87	7.56	7.29	6.98	7.45	7.04	8.25	8.28	6.52	7.89	8.07	6.91	8.04	8.19	7.35	8.58	7.36	9.23	7.93	8.45	8.21	9.34	8.09	8.41	7.86	7.79	7.95	7.68	7.52	7.61	7.38	6.83	7.09	7.98	8.8	6.91	7.39	7.62	6.74	7.11	7.1	7.07	7.02	7.43	6.46	9.51	6.74	6.15	6.97	7.11	6.85	6.6	6.88	6.88	7.1	6.79
1350_at	2.43	2	4	3.7	3.7	1	3.81	3.46	5.21	4.17	2	4	1	4.09	3.58	3.17	3.58	4.58	4.58	4.81	3	4.39	2.81	2.81	1	3	2.32	2.58	4.17	1	1	4.17	2.32	2.58	1.58	3.91	1	3.58	3	1	2.32	5.04	2.81	2.58	1	2	1	1	1	1	2.58	1.58	1.58	3.17	2	2.58	2	2.32	3	2	1.58	2.58	2	1	3.58	3	2.58	4.09	3.81	2	1	3.58	2.58	3.17	1	2	1.58	1	1.58	3	2.58	1	1	1	1	1	2.32	1	1	1	1	5.04	1	1	1	1	1	1	1	1	1	1.58
1198_at	3.36	1	1	1.58	1	2	1	1	5.21	1	3	1	3.32	4.91	3.58	2.32	1	1	5.13	2.81	1	1	3	2	1.58	2.81	2.81	1	4.32	2.81	3.91	1	1.58	2.81	3.32	1	1	1	2	1	1.58	5.86	1	3.17	3.81	1	1	2.58	1.58	3.17	1.58	1	1	1	1	2	1.58	1	1	1	1	1	2.32	3	2	1	1	1	1	3.32	1	1	1	1.58	1	1	1	1	1	3	1	1.58	2.81	3.58	1	2	2.32	2	1	1	1	1	1	1	1	1	1.58	1	1	2	1	1.58
1280_i_at	5.68	2.32	6.92	6.55	6.6	6.43	7.4	6.43	7.89	7.18	5.36	5.81	5.13	7.76	6.55	6.81	7.45	6.43	7.91	4.52	5	7.64	6	5.25	4.52	5.61	5.17	6.36	7.37	4	4.09	5	4.09	4.52	4.81	4.91	6.69	5.21	6.04	4.32	4.81	8.17	3.81	5.36	5.88	3.58	3.32	3.58	3	3.46	3.17	3.46	5.39	5.7	3.81	4.09	4.95	3.32	5.09	6.17	3.46	7.38	4.86	6.29	6.15	4.52	5.39	7.22	5.52	5.86	5.39	5	6.11	5.91	4	5.09	4.09	3.7	3.58	3.58	7.32	3	5	4.86	3.32	3.58	4.95	3.58	3.58	4.95	3.58	7.71	3.17	2.32	4	2.58	2.58	3.17	3.17	2.81	2.58	3.7
1158_s_at	5.86	5.91	6.73	6.39	7.09	6.66	6.23	5.25	6.7	7.08	6.19	6.32	6.07	7.16	7.26	6.38	7.44	6.77	7.03	5.46	6.17	6.95	6.02	6.11	5.78	5.83	5.67	6.25	7.48	5.95	5.86	5.7	5.39	6.02	5.86	6.15	6.7	5.39	6.69	6.19	6.54	6.07	5.98	5.98	5.88	6.3	5.61	6	6.13	5.86	5.78	5.21	6.13	5.83	5.55	4.75	5.7	5.73	7.15	6.23	5.93	6.39	5	7.06	6.32	6.39	7.01	6.78	5.64	5.86	5.09	6.23	6.32	5.98	5.86	5.7	5.55	5.55	5.7	4.86	5.52	5.81	5.58	6.04	5.55	5.7	5.78	5.46	5.61	5.55	5.61	5.36	6.17	5.81	5.93	5.32	5.49	6.48	6.38	5.55	6.46	5.49
1527_s_at	2.46	4	2.58	3	2.58	4.25	3.58	3.91	5.13	1	3.58	3.91	3.32	3.7	1	4.17	3.58	4.32	1	3	3.17	3.58	3.91	1	3.91	3.81	4.17	3.81	4.86	3	2.81	3	3.17	3.46	4	3.17	3	3.81	1.58	3.32	3.58	4.17	3.91	3.32	3.46	3.17	2.58	3.17	3.46	3.58	1.58	2	3	2.32	2.81	1	2.81	3	3.7	1	3.58	1	2.32	1	1	3.17	3.46	3.32	3.17	2.81	3.58	1.58	4.17	2	2.58	3.46	2	3	2.58	3.91	1	3.17	3.46	3.58	2.32	1	3.58	3	3.58	3.32	3	1	2.81	2.32	4.09	2.32	3	2.32	3.58	1	3	2.32
1541_f_at	4.77	1	5.86	5.81	5.13	6.04	4.86	4	5.39	6.79	3.17	5.78	3.17	6.85	6.15	5.93	6.73	5.46	5.32	3.32	1	6.44	4.46	4	2.81	3.32	1.58	4.46	6.34	1	3.17	2	1.58	1.58	1	4.17	5.95	4	5.52	3.32	4	5.91	2	2.32	1	1	1	1	1	1	2.81	1.58	3.58	1	3.46	3.91	3.17	1	1	5.49	4.39	4.25	3.58	4.46	3.17	3.32	4.64	5.25	3.32	1	2.81	3.17	3	1	1.58	2.81	1	1	2	4	5.98	1	1	3.91	1	1	1	1	1	2.81	1	4.95	3.17	1	3.32	3	1	1	1	2	1	1
1319_at	3.22	1.58	5	4.32	4.58	4.64	5.25	4.32	5.25	4.58	3	4.39	1	5.04	4.95	5	4.58	3.32	5.17	1	1	4.09	3.58	4.17	1.58	1	1	3.46	4.17	3	3.58	1	2.58	3.58	2.32	2	4.81	2	3	2.58	2.81	5.58	1.58	1	2.58	3	3	2.81	3.32	3.58	1	2	3.32	3.7	2.32	3.7	3.46	1	3.81	3.17	1.58	4.7	2.81	4.91	3.91	3.46	3.58	4.95	2.32	1	1	3.32	3.7	1	1	2.58	1	1.58	1	3	4.39	2.32	2.81	2	1	3.7	3.32	1	1	2.58	2.32	1	1	1	2.58	1	1.58	1	1	1	1	2.32
1155_at	5.88	3.7	6.77	7.07	6.61	6.91	7.56	5	8.04	7.92	5.93	5.43	5.17	7.79	7.27	7.47	7.96	6.93	7.71	4.58	5.32	6.44	5.67	5.98	5.21	5.75	5.7	6.29	7.85	5.29	5.04	5.64	5.04	5.91	5.21	5.73	6.34	5.25	5.86	6	5.81	7.9	5.46	5.95	5.13	4.32	5.25	5.25	4.46	4.75	4.86	5.21	6.61	6.39	4.64	4.91	6.25	4.58	6.04	5.81	5.81	6.19	5.86	5.64	6.61	6.6	6.54	1	5.25	6.58	5.86	5.95	6.27	5.25	5.61	5.75	4.75	4.95	3.7	4.81	7.35	3.7	5.32	5.95	4.91	5.13	5.55	2.32	4.7	4	4.25	6.92	3.7	4.64	5.55	5.13	4.86	4.32	5.64	5.04	4.86	4.95
1728_at	7.22	6.57	8.12	7.96	7.95	7.79	8.34	7.49	8.42	8.58	6.79	7.17	6.98	8.54	7.59	8.2	8.34	7.38	8.25	6.44	6.69	8.34	7.24	7.28	6.71	6.82	6.79	7.21	8.38	6.29	6.55	6.46	6.75	6.71	6.74	6.55	7.23	6.79	7.46	6.66	6.91	8.76	6.58	6.85	6.85	6.61	6.71	5.81	6.36	6.23	6.55	6.36	7.44	7.24	6.77	7.22	7.35	6.41	6.94	7.22	6.67	7.53	6.58	7.89	7.55	7.47	7.32	8.06	6.95	7.27	7.04	6.82	6.74	6.54	6.63	6.55	6.6	6.23	6.43	7.01	7.64	6.29	6.67	6.67	6.17	6.51	6.44	6.23	6.49	6.25	6	8	6.57	6.48	6.13	6.17	6.34	6.99	5.83	6.34	6	6.46
